2024-09-13T18:45:49+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавить .gitattributes, .gitignore и README.md.
:000000 100644 0000000 1ff0c42 A	.gitattributes
:100644 100644 4acd2b5 5c49ba5 M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
:100644 100644 102d3e5 aa72d06 M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
:100644 100644 922d9ff 8616ab2 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 328a626 626cf59 M	My_Game/Project_Practicum/src/manager/system/SystemManager.cpp
:100644 100644 f3a3313 47a6171 M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
:100644 100644 3ce01e7 8002fa5 M	My_Game/Project_Practicum/src/system/System.h
:100644 100644 ef1976e c701e6a M	My_Game/Project_Practicum/src/system/camera/CameraSystem.cpp
:100644 100644 da63626 d41585e M	My_Game/Project_Practicum/src/system/camera/CameraSystem.h
:100644 100644 c9cbfa5 677c05e M	My_Game/Project_Practicum/src/system/input/InputSystem.h
:100644 100644 d0c0ce1 21cef16 M	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
:100644 100644 ca4504f 03d54ac M	My_Game/Project_Practicum/src/system/movement/MovementSystem.h
:100644 100644 fad9408 553e6e5 M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
:100644 100644 cd2c6dc ca70345 M	My_Game/Project_Practicum/src/system/render/RenderSystem.h
:100644 100644 eab297e fc71c95 M	My_Game/Project_Practicum/src/system/weapon/WeaponSystem.cpp
:100644 100644 ff0b704 78b75c9 M	My_Game/Project_Practicum/src/system/weapon/WeaponSystem.h
59	47	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
1	1	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
5	4	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
3	3	My_Game/Project_Practicum/src/Game.cpp
1	1	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
1	1	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
1	1	My_Game/Project_Practicum/src/System/OrbitalProjectile/OrbitalProjectileSystem.h
1	0	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
1	1	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
1	1	My_Game/Project_Practicum/src/component/Components.h
11	1	My_Game/Project_Practicum/src/manager/system/SystemManager.cpp
19	2	My_Game/Project_Practicum/src/manager/system/SystemManager.h
11	0	My_Game/Project_Practicum/src/system/System.h
1	1	My_Game/Project_Practicum/src/system/camera/CameraSystem.cpp
2	2	My_Game/Project_Practicum/src/system/camera/CameraSystem.h
1	1	My_Game/Project_Practicum/src/system/input/InputSystem.h
15	8	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
1	1	My_Game/Project_Practicum/src/system/movement/MovementSystem.h
9	5	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
2	2	My_Game/Project_Practicum/src/system/render/RenderSystem.h
1	0	My_Game/Project_Practicum/src/system/weapon/WeaponSystem.cpp
1	1	My_Game/Project_Practicum/src/system/weapon/WeaponSystem.h

2024-11-16T12:10:08+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил систему самонаводящихся снарядов
:100644 100644 bca8ea2 4e4e321 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 9ceeb9d 29a86bc M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:000000 100644 0000000 2ae9fb1 A	My_Game/Project_Practicum/assets/weapon/Book.png
:100644 100644 c81bdb2 c81bdb2 R100	My_Game/Project_Practicum/assets/character/Charge.png	My_Game/Project_Practicum/assets/weapon/Charge.png
:100644 100644 1e0573f 51ca8dd M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
:100644 100644 183b1d4 50c4096 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 45ca646 2031548 M	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
:000000 100644 0000000 aaaee96 A	My_Game/Project_Practicum/src/System/HomingProjectile/HomingProjectileSystem.cpp
:000000 100644 0000000 ceb44d2 A	My_Game/Project_Practicum/src/System/HomingProjectile/HomingProjectileSystem.h
:100644 100644 dbf739d b17f2e5 M	My_Game/Project_Practicum/src/System/OrbitalProjectile/OrbitalProjectileSystem.cpp
:100644 100644 d70b1ae 76f6895 M	My_Game/Project_Practicum/src/component/Components.cpp
:100644 100644 8616ab2 6021ab3 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 f7573ac fea6dbb M	My_Game/Project_Practicum/src/entity/Entity.h
:100644 100644 47a6171 4ebb105 M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
:100644 100644 21cef16 d1309be M	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
2	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
6	0	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
-	-	My_Game/Project_Practicum/assets/weapon/Book.png
-	-	My_Game/Project_Practicum/assets/{character => weapon}/Charge.png
8	5	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
5	4	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
1	0	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
62	0	My_Game/Project_Practicum/src/System/HomingProjectile/HomingProjectileSystem.cpp
13	0	My_Game/Project_Practicum/src/System/HomingProjectile/HomingProjectileSystem.h
2	2	My_Game/Project_Practicum/src/System/OrbitalProjectile/OrbitalProjectileSystem.cpp
2	0	My_Game/Project_Practicum/src/component/Components.cpp
12	3	My_Game/Project_Practicum/src/component/Components.h
6	0	My_Game/Project_Practicum/src/entity/Entity.h
1	0	My_Game/Project_Practicum/src/manager/system/SystemManager.h
1	0	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp

2024-11-16T13:35:09+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил отрисовку здоровья врагов
:100644 100644 4e4e321 986efbc M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 29a86bc b03c9f6 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 c81bdb2 ed47d94 M	My_Game/Project_Practicum/assets/weapon/Charge.png
:100644 100644 50c4096 58c4c0f M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 b555185 ae17c21 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
:100644 100644 2031548 dc39deb M	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
:100644 100644 7ef1cef 56a6473 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 aaaee96 15c5075 M	My_Game/Project_Practicum/src/System/HomingProjectile/HomingProjectileSystem.cpp
:000000 100644 0000000 917b0d6 A	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp
:000000 100644 0000000 3c56e27 A	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.h
:100644 100644 4ebb105 5276256 M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
:100644 100644 553e6e5 7bc81aa M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
2	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
6	0	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
-	-	My_Game/Project_Practicum/assets/weapon/Charge.png
3	3	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
1	1	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
1	0	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
0	2	My_Game/Project_Practicum/src/Game.cpp
9	7	My_Game/Project_Practicum/src/System/HomingProjectile/HomingProjectileSystem.cpp
36	0	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp
15	0	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.h
1	0	My_Game/Project_Practicum/src/manager/system/SystemManager.h
8	8	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp

2024-11-20T22:08:40+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил шрифты и систему опыта.
:000000 100644 0000000 e64db79 A	My_Game/Project_Practicum/assets/font/Roboto-Bold.ttf
:000000 100644 0000000 2d116d9 A	My_Game/Project_Practicum/assets/font/Roboto-Regular.ttf
:100644 100644 ce8e9b6 24b9dd1 M	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
:100644 100644 dc39deb a82fa0f M	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
:100644 100644 56a6473 38d2574 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 3ec4a4c c3bde3c M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 917b0d6 e0c1b7a M	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp
:100644 100644 3c56e27 321b1fe M	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.h
:100644 100644 6138543 ba2aa31 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 6021ab3 446ab28 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 fea6dbb c636d26 M	My_Game/Project_Practicum/src/entity/Entity.h
:100644 100644 c701e6a 360f44f M	My_Game/Project_Practicum/src/system/camera/CameraSystem.cpp
:100644 100644 7bc81aa f0319b1 M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
-	-	My_Game/Project_Practicum/assets/font/Roboto-Bold.ttf
-	-	My_Game/Project_Practicum/assets/font/Roboto-Regular.ttf
2	0	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
5	5	My_Game/Project_Practicum/src/Factory/SystemFactory/SystemFactory.cpp
18	0	My_Game/Project_Practicum/src/Game.cpp
2	1	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
51	2	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp
6	1	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.h
48	38	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
57	7	My_Game/Project_Practicum/src/component/Components.h
0	1	My_Game/Project_Practicum/src/entity/Entity.h
4	1	My_Game/Project_Practicum/src/system/camera/CameraSystem.cpp
2	2	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp

2024-11-20T23:49:13+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Сделал урон по игроку. Сделал повышение хп с уровнем.
:100644 100644 24b9dd1 c42925b M	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
:100644 100644 38d2574 45be67d M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 617614a 7d14f97 M	My_Game/Project_Practicum/src/Game.h
:100644 100644 c3bde3c 58b50e3 M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 e0c1b7a 0eeae58 M	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp
:100644 100644 321b1fe 1f050d9 M	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.h
:100644 100644 ba2aa31 cb8b0b5 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 c83c321 2c6d311 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
:100644 100644 5c49ba5 1e3264e M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
:100644 100644 aa72d06 cbcbfae M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
:100644 100644 446ab28 0819b73 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 8a202ec c98a75c M	My_Game/Project_Practicum/src/manager/entity/EntityManager.cpp
:100644 100644 0fb7767 d4aa64f M	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
:100644 100644 f0319b1 aa88e90 M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
3	3	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
1	5	My_Game/Project_Practicum/src/Game.cpp
0	2	My_Game/Project_Practicum/src/Game.h
8	8	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
36	0	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.cpp
1	0	My_Game/Project_Practicum/src/System/Interface/InterfaceSystem.h
24	8	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
1	0	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
3	1	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
2	0	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
17	24	My_Game/Project_Practicum/src/component/Components.h
14	0	My_Game/Project_Practicum/src/manager/entity/EntityManager.cpp
2	0	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
9	9	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp

2024-11-21T02:38:02+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил кеширование текстур
:000000 100644 0000000 454335e A	My_Game/Project_Practicum/App.cpp
:000000 100644 0000000 51d498e A	My_Game/Project_Practicum/App.h
:100644 100644 2ff6e89 530f9bd M	My_Game/Project_Practicum/ClassDiagram.cd
:100644 100644 986efbc 0c8c2c3 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 b03c9f6 f57bac3 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 1abb5cc 171e925 M	My_Game/Project_Practicum/main.cpp
:100644 100644 51ca8dd 7c504ce M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
:100644 100644 58c4c0f 91ac102 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 5f33622 a03575f M	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.cpp
:100644 100644 c42925b 548b58a M	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
:100644 100644 45be67d 659c24d M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 7d14f97 10436e5 M	My_Game/Project_Practicum/src/Game.h
:000000 100644 0000000 036af12 A	My_Game/Project_Practicum/src/Manager/Texture/TextureManager.cpp
:000000 100644 0000000 4cec0d4 A	My_Game/Project_Practicum/src/Manager/Texture/TextureManager.h
:100644 100644 58b50e3 239ae3e M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 1e3264e 10f2adf M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
:100644 100644 ebcc27a 67c99c5 M	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
98	0	My_Game/Project_Practicum/App.cpp
50	0	My_Game/Project_Practicum/App.h
49	49	My_Game/Project_Practicum/ClassDiagram.cd
4	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
15	3	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
3	8	My_Game/Project_Practicum/main.cpp
2	2	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
2	2	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
2	2	My_Game/Project_Practicum/src/Factory/EnemyFactory/EnemyFactory.cpp
2	2	My_Game/Project_Practicum/src/Factory/PlayerFactory/PlayerFactory.cpp
23	46	My_Game/Project_Practicum/src/Game.cpp
9	5	My_Game/Project_Practicum/src/Game.h
18	0	My_Game/Project_Practicum/src/Manager/Texture/TextureManager.cpp
13	0	My_Game/Project_Practicum/src/Manager/Texture/TextureManager.h
0	1	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
26	19	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
8	4	My_Game/Project_Practicum/src/system/input/InputSystem.cpp

2024-10-03T20:43:07+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>initial commit
:100644 100644 be14741 94d3b5d M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 000000 60db9f8 0000000 D	My_Game/Project_Practicum/lab2.cpp
:100644 000000 937cf96 0000000 D	My_Game/Project_Practicum/lab2.h
:100644 100644 fa364a3 6bcc4c9 M	My_Game/Project_Practicum/main.cpp
0	2	My_Game/Project_Practicum/Project_Practicum.vcxproj
0	84	My_Game/Project_Practicum/lab2.cpp
0	3	My_Game/Project_Practicum/lab2.h
8	130	My_Game/Project_Practicum/main.cpp

2024-10-06T18:02:57+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>initial commit
:100644 100644 6bcc4c9 c03e175 M	My_Game/Project_Practicum/main.cpp
8	0	My_Game/Project_Practicum/main.cpp

2024-10-06T18:03:06+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Поправил код
:100644 100644 c03e175 6bcc4c9 M	My_Game/Project_Practicum/main.cpp
0	8	My_Game/Project_Practicum/main.cpp

2024-10-16T12:31:20+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Переписал пример ECS
:000000 100644 0000000 f53c064 A	My_Game/Project_Practicum/Components.h
:000000 100644 0000000 1abdcb2 A	My_Game/Project_Practicum/ECS.h
:100644 100644 94d3b5d 66fb21f M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 6bcc4c9 67f9cf0 M	My_Game/Project_Practicum/main.cpp
36	0	My_Game/Project_Practicum/Components.h
133	0	My_Game/Project_Practicum/ECS.h
4	3	My_Game/Project_Practicum/Project_Practicum.vcxproj
16	63	My_Game/Project_Practicum/main.cpp

2024-10-17T17:47:14+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Начал делать игру.
:000000 100644 0000000 f815b36 A	My_Game/Project_Practicum/ComponentManager.h
:000000 100644 0000000 5587a95 A	My_Game/Project_Practicum/ComponentPool.h
:000000 100644 0000000 e28d497 A	My_Game/Project_Practicum/ComponentPoolExceptions.h
:100644 100644 f53c064 0caaf21 M	My_Game/Project_Practicum/Components.h
:100644 100644 1abdcb2 a3a4823 M	My_Game/Project_Practicum/ECS.h
:000000 100644 0000000 1cd343a A	My_Game/Project_Practicum/ECSManager.h
:000000 100644 0000000 74cf1c8 A	My_Game/Project_Practicum/Entity.h
:000000 100644 0000000 9b733d2 A	My_Game/Project_Practicum/EntityExceptions.h
:000000 100644 0000000 836ead5 A	My_Game/Project_Practicum/EntityManager.cpp
:000000 100644 0000000 df7fcc1 A	My_Game/Project_Practicum/EntityManager.h
:100644 100644 66fb21f 5ed969a M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:000000 100644 0000000 e72e2b5 A	My_Game/Project_Practicum/System.h
:000000 100644 0000000 47841ba A	My_Game/Project_Practicum/SystemContext.h
:000000 100644 0000000 b677e76 A	My_Game/Project_Practicum/SystemExceptions.h
:000000 100644 0000000 5827981 A	My_Game/Project_Practicum/SystemManager.h
:100644 100644 67f9cf0 760379c M	My_Game/Project_Practicum/main.cpp
55	0	My_Game/Project_Practicum/ComponentManager.h
51	0	My_Game/Project_Practicum/ComponentPool.h
12	0	My_Game/Project_Practicum/ComponentPoolExceptions.h
7	1	My_Game/Project_Practicum/Components.h
0	1	My_Game/Project_Practicum/ECS.h
62	0	My_Game/Project_Practicum/ECSManager.h
5	0	My_Game/Project_Practicum/Entity.h
13	0	My_Game/Project_Practicum/EntityExceptions.h
28	0	My_Game/Project_Practicum/EntityManager.cpp
23	0	My_Game/Project_Practicum/EntityManager.h
3	2	My_Game/Project_Practicum/Project_Practicum.vcxproj
26	0	My_Game/Project_Practicum/System.h
35	0	My_Game/Project_Practicum/SystemContext.h
17	0	My_Game/Project_Practicum/SystemExceptions.h
79	0	My_Game/Project_Practicum/SystemManager.h
3	5	My_Game/Project_Practicum/main.cpp

2024-11-13T07:20:31+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Изменил ECS. Сделал передвижение персонажа с центровкой камеры.
:000000 100644 0000000 7b6e537 A	My_Game/Project_Practicum/CameraSystem.cpp
:000000 100644 0000000 ae85f0f A	My_Game/Project_Practicum/CameraSystem.h
